"id","likesCount","ownerProfilePicUrl","ownerUsername","postUrl","text","timestamp"
"17932369031855542","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 ratchet and clank guns are the definition of variety. I don't think you know what that franchise is. No rpgs? You forget the whole ps1/2 era where it was one rog after another. One if not the most popular rpg is ff7 which was originally a ps1 exclusive. And jow ff7 rebirth, rpg doesn't mean turn based. Ff7 rebirth is an rpg. Even the new gow games could be argued to be a action rpg. Learn the definition of rpg because there is more than just turn based.","2024-06-15T16:03:14.000Z"
"18294094966160833","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","Nobody said anything about guns or turn based lmao and you just contradicted yourself like 3 times, you're obviously a child so you're never gonna admit you're wrong. 😂","2024-06-15T16:05:53.000Z"
"17851231458217277","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 I mentioned guns because that is where the variety comes in with ratchet and clank. And then I mentioned turn based because I assumed you were talking about that when you were mentioning rpgs, because if you weren't talking about them you were just wrong because playstation has tons of rpgs.","2024-06-15T16:11:39.000Z"
"18030356435031599","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","So you're contradicting yourself again lmfao. ""Not all RPGs are turn based"" but you brought up RPGs because you thought I was talking about turn based. And I'm not talking about guns in games for variety. I'm talking about actual games. PlayStation hasnt had an rpg for over a decade. PlayStation has no variety, it's over the shoulder third person shooter #1, over the shoulder action adventure 1 and repeat.","2024-06-16T02:25:10.000Z"
"18118407181375128","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 that is just completely incorrect. Ff16, p5r started as a playstation exclusive, ghost of tsushima. Even ff7 rebirth which I mentioned earlier. You just proved you couldn't read or do research.","2024-06-16T02:45:39.000Z"
"18089578027450128","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","ngl I forgot about ff16, but it's on PC and coming to Xbox so idc, persona is on all consoles and it's an overrated series, couldn't care. ghost of Tsushima isn't an rpg. I'll give you rebirth, but that's all y'all have is final fantasy RPGs basically. Xbox still has a lot more.","2024-06-16T02:55:17.000Z"
"18014221196167440","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 ghost of tsushima is, at least it was labeled rpg on the store. And half of the rpgs don't soundtrack because you don't care? That doesn't make sense. You may not like persona but a lot of people do.  And again xbox has a couple of games not on pc but the rest are. That's because microsoft makes pcs. Even game pass is on pc. Just because some halo game and forza aren't on pc doesn't mean everything else ain't. YOUR logic just doesn't make sense.","2024-06-16T02:59:01.000Z"
"18045637258664998","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","Ghost of Tsushima is an action adventure game. So the only RPGs are persona and final fantasy, which are pretty much available everywhere. So every rpg on PlayStation is 3rd party and pretty much available elsewhere","2024-06-16T03:04:37.000Z"
"18107137399401126","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 I'm not checking if these games are on pc, because even if they are the only console you can play them on is playstation. These are all rpgs:  Horizon zero dawn, Horizon Forbidden west, bloodeborne, possibly the newer gow games, the original persona 5,  ff16, ff7 remake, and ff7 rebirth. And I understand persona being everywhere because you can get royal anywhere, but ff16 is only on ps5 and pc, and ff7 rebirth is only on ps5 so saying it is avaliable everywhere is just incorrect.","2024-06-16T12:03:56.000Z"
"17875988823096483","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/447706611_3846501882286262_8176421935197595989_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=6TIrIFAYu5EQ7kNvgHKb2Nb&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBRjP5oMf4azeZB3BxsPT3Ok6uu3QfrhXjHRcVhoh7aMQ&oe=667CC63B&_nc_sid=2999b8","leobdy__","https://www.instagram.com/p/C8AT4-mPpdn/","👏","2024-06-21T00:09:25.000Z"
"18029175374287344","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/447912772_3798581433745644_8012288426463039289_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=7EAvxdavWRYQ7kNvgGSiAVH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCq22Bkj1Wn_nsYLJuxJywXdQdtyzVyzqwcdX9OJfGBnQ&oe=667CBD9F&_nc_sid=2999b8","arez.c.mziry","https://www.instagram.com/p/C8AT4-mPpdn/","Is fc 24 coming to game pass???","2024-06-21T01:59:29.000Z"
"17942608907731244","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/411622434_352168537409439_5841923270832198509_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=6x-WnPeqD9cQ7kNvgGsuF8T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCycmV8O8E9wEXIzqPJeNL3OHpHWcn3HFRepaaLlHFgig&oe=667CC80E&_nc_sid=2999b8","_avci_oglu_","https://www.instagram.com/p/C8AT4-mPpdn/","👏","2024-06-21T02:25:45.000Z"
"17975746244592182","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/428714629_980437457025666_980133176246545396_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=p9867QtLYd8Q7kNvgF3xoOt&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDh0eKAq4JXqrxPYQxcJYZvsF3Qv3QrjJo4540YcbH4qg&oe=667CCCEC&_nc_sid=2999b8","anthony.reavis53","https://www.instagram.com/p/C8AT4-mPpdn/","Xbox I love you but don't display your logo as supporting as a particular movement because not everyone agrees with it so please keep it simple so it doesn't trigger people","2024-06-21T02:53:01.000Z"
"18043204606867075","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/429452236_417465334094868_2966494701061687395_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=udsStNVcAeoQ7kNvgFCKy1A&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAa7Y8PuhQwLwC5TvQqmQngu6gsfnUzGpuNz1q55KGH2w&oe=667CBF43&_nc_sid=2999b8","z3r0_es0t3r1c","https://www.instagram.com/p/C8AT4-mPpdn/","Hifi Rush is better than all of these","2024-06-21T03:33:24.000Z"
"17935511294763068","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/428956298_1894825714307424_7365405725637683315_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=eZLa65kWIhIQ7kNvgFP67QI&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDjtVMp1LsFV6lsC8fO_mFKydhBIqWqK0pcK1JOPVY_mA&oe=667CB5B1&_nc_sid=2999b8","wendigo2007","https://www.instagram.com/p/C8AT4-mPpdn/","","2024-06-21T04:01:04.000Z"
"18083101720464613","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448347753_443918125089844_2753483961298043016_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=akYfcfh2doMQ7kNvgH3XIFN&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCuFZ5CKHftAF4Nzcv927tWTTJVOM7cVIWykusVq5fqxg&oe=667CB1F8&_nc_sid=2999b8","ncaftpss_x","https://www.instagram.com/p/C8AT4-mPpdn/","You fgs should have put men's mental health month you child pred supporters","2024-06-21T04:23:13.000Z"
"18230185390286580","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/439127647_301255613066495_2387344767005864020_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=fdIdHTQ03vUQ7kNvgHlSpvH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCFPKfODTIdrCBLQUZ6PyUcf_40-K1tnNf53YAy-akSxQ&oe=667CE26B&_nc_sid=2999b8","mts_418","https://www.instagram.com/p/C8AT4-mPpdn/","Can you guys go back to letting us keep our old clips without having to to save them","2024-06-21T04:47:57.000Z"
"17978378705566372","5","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/333954493_156381520592920_2822602160258179255_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=yMIWwbF098MQ7kNvgFi8W8b&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYA8qm67qs4WuVx31pU_7TdnFQTSo4JQCOHzPV_tQ0mEpg&oe=667CC26F&_nc_sid=2999b8","its_whzly","https://www.instagram.com/p/C8AT4-mPpdn/","Major W this year XBOX is so back","2024-06-21T05:47:46.000Z"
"18026448914489687","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/280517635_694266418457663_3177905884087771558_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=uocAOTJ4B-UQ7kNvgHfpJbO&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD5clDDELC72fA5CvuPN_g0FJWA2QsnoiOma5oDUeFaFA&oe=667CB857&_nc_sid=2999b8","andreeliziario","https://www.instagram.com/p/C8AT4-mPpdn/","Provavelmente não vão ler mas escreverei  mesmo assim, eu brasileiro ainda tenho meu XBOX360 queria muito ter a oportunidade de comprar jogos que sempre estiveram bloqueados por região antes que tudo acabe 😔 como Perfect Dark, Daytona USA e Afterburner Climax pois fizeram parte da minha infância e queria tê-los será que existe uma chance deles aparecerem no marketplace @xbox ?","2024-06-21T06:36:16.000Z"
"17950932587692619","1","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448022844_317875491398101_6213071029902838407_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=YJJYdpb-EwUQ7kNvgEW7KWc&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYC73hztneaquucVxXR9jlJNhhmxpiT5n0fjQy1kmFn57w&oe=667CDFFA&_nc_sid=2999b8","fake_asianjeff7","https://www.instagram.com/p/C8AT4-mPpdn/","Xbox why why did you change your pfp 😭","2024-06-21T06:59:07.000Z"
"18243147055252413","2","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/403895850_347138924674713_8045576632763118517_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=rS1a_kE6b60Q7kNvgH8M2Op&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAVJGguWhZVQyDr3enf5Tm4pjoW5CwDMbJsAMxuXM8tFA&oe=667CE60E&_nc_sid=2999b8","quite_possibly_jaxon","https://www.instagram.com/p/C8AT4-mPpdn/","@industryflex ngl I ain't want 95% of those","2024-06-21T07:34:26.000Z"
"17999972348401990","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/445575098_932830151976236_2416982782344942187_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=b3xbFSQrPoMQ7kNvgFXIjbO&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAWQmq3zKhRpxjHkuLe505IyT6oediaAIx0LyGhc6T5vg&oe=667CE111&_nc_sid=2999b8","e7efo","https://www.instagram.com/p/C8AT4-mPpdn/","......","2024-06-21T10:38:05.000Z"
"17904011414989676","4","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/279502283_1846178155773398_1752102908426991575_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=JKkaVtMv96EQ7kNvgFJjUFH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBQxKPku3XWxVoBj48sTLEpek2iabUVn256cpXvSMzH3w&oe=667CC76C&_nc_sid=2999b8","benedikt.goetz","https://www.instagram.com/p/C8AT4-mPpdn/","state of decay 3!!!! yeeees","2024-06-21T11:02:11.000Z"
"18007602695611022","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/445389283_1366004660762441_2472430426612014169_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=10h_-RhSRcwQ7kNvgFxaT_M&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAMh71WAu_mZfiY_MmoRzhFZbrmNJITF9bZFBtF0UP9Aw&oe=667CDA02&_nc_sid=2999b8","hunt.erp33","https://www.instagram.com/p/C8AT4-mPpdn/","What’s up xbxox","2024-06-21T12:06:44.000Z"
"18032372164880093","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448517275_349546861496958_2092195429553397734_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=OGzhLaEdgc0Q7kNvgEaFIoX&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYA4BknP76t0hMiLiA40QZGoyDgz3ScU_MYkOSFsoTnN4Q&oe=667CE88E&_nc_sid=2999b8","_gccz","https://www.instagram.com/p/C8AT4-mPpdn/","🏳️‍🌈🏳️‍⚧️👎🏻🐴","2024-06-21T12:53:46.000Z"
"18046424374768598","4","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/446112817_427498130212075_8972319765170361257_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=VftRDvh8LmcQ7kNvgHvY0dq&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCpzR7lYDVNWS4c5m92EWhHB494S7CJi0SAW-Mkh1bszw&oe=667CDEB5&_nc_sid=2999b8","flnalgirlenergy","https://www.instagram.com/p/C8AT4-mPpdn/","If only Indiana jones was on all consoles , like spiderman should be too - I left Xbox for PS in 2017 so I’m not bias , I want us all to get these games.","2024-06-21T15:54:18.000Z"
"18443408116009265","1","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/441320065_1161014768476882_4862858424438173189_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=lbONdPch5AIQ7kNvgGRjyN4&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCDPKxnQMk3YnafkJE0E0iSvDemfJE73fefrACE1kGt4A&oe=667CE417&_nc_sid=2999b8","swimingpls","https://www.instagram.com/p/C8AT4-mPpdn/","xbox cooked","2024-06-21T15:59:35.000Z"
"18234608899280259","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/396463555_685718910191059_8646321222191947918_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Dh6NW8x8CCMQ7kNvgHiiU0P&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDsfvtaqJOxNHVCux7rEL9Xk5UPtLVnQsIwsEjigXNQ2g&oe=667CDD55&_nc_sid=2999b8","hiimelijahramirez","https://www.instagram.com/p/C8AT4-mPpdn/","I like xbox but this dumb pride shi Is making me wany yo switch to Playstation","2024-06-21T16:06:35.000Z"
"18034484368950831","5","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/341200104_9800542116629943_1632297058984735976_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=08tlx8f2NNYQ7kNvgFzyByt&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD4MPRPy9aDSB_-KEyDLctJh2-6pPCTPexqD2H_9iemAA&oe=667CBC06&_nc_sid=2999b8","funky_adhd","https://www.instagram.com/p/C8AT4-mPpdn/","Still waiting on Elder Scrolls VI","2024-06-21T18:32:25.000Z"
"18044634334840980","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/444740756_817627653125720_6292049332678428650_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=--BLbkNEd6oQ7kNvgH3sa5Z&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYB7iVuSda_aI7qwpuS1yOS-716eT6-BVIkkeZkAUh8Yqw&oe=667CD8B6&_nc_sid=2999b8","itz_rebinm","https://www.instagram.com/p/C8AT4-mPpdn/","2024 is xbox year💚","2024-06-21T19:56:09.000Z"
"18343623574188823","1","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/436130122_782076477181529_6419841549432655235_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=chj-OSFNUUoQ7kNvgEkPoxc&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAYqlcy1nnbaXhh5_88NEo_-Si1rl_OtjyARwr4pW5L3w&oe=667CD79A&_nc_sid=2999b8","fwtx_rodriguez817","https://www.instagram.com/p/C8AT4-mPpdn/","","2024-06-21T20:33:28.000Z"
"18039118753917503","0","https://instagram.fmrd1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fmrd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=BIOQqceki-IQ7kNvgFr2Rra&edm=AKr9bWQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYD3LFS1bSYpBYtuDPY2FT_GYXSiqGWROXaX3QH6oqGD7w&oe=667CCB0F&_nc_sid=19f977","i_hotboiandi715","https://www.instagram.com/p/C8AT4-mPpdn/","@1lazyeyed_kat hmu","2024-06-21T20:45:06.000Z"
"17947620704812098","0","https://instagram.fmrd1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fmrd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=BIOQqceki-IQ7kNvgFr2Rra&edm=AKr9bWQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYD3LFS1bSYpBYtuDPY2FT_GYXSiqGWROXaX3QH6oqGD7w&oe=667CCB0F&_nc_sid=19f977","i_hotboiandi715","https://www.instagram.com/p/C8AT4-mPpdn/","@carlitosfire10 hola hmu","2024-06-21T20:45:43.000Z"
"17996724041633888","0","https://instagram.fmrd1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fmrd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=BIOQqceki-IQ7kNvgFr2Rra&edm=AKr9bWQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYD3LFS1bSYpBYtuDPY2FT_GYXSiqGWROXaX3QH6oqGD7w&oe=667CCB0F&_nc_sid=19f977","i_hotboiandi715","https://www.instagram.com/p/C8AT4-mPpdn/","@landokiosk hmu 🤙","2024-06-21T20:45:59.000Z"
"17928561320874610","3","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/302992348_467023015290400_6034782982423004900_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=M9XRN1fwb70Q7kNvgHjERG_&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYA1TkbUTEcg3DMHOdYACfhufqfIHDgaKcumVD4Pv6E0oQ&oe=667CB58C&_nc_sid=2999b8","danieldavis989","https://www.instagram.com/p/C8AT4-mPpdn/","Wow, isn't it crazy the amount of exclusives you can have if you just buy everybody","2024-06-21T20:46:39.000Z"
"18027293384153478","2","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448469550_2802080056611267_7915968866270959977_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=tJE_qiCh1cwQ7kNvgHX69BE&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD1neORZssgNkNs6lJzD8CSUQjTHii734u6bz6b1Ie4ZQ&oe=667CB62E&_nc_sid=2999b8","guillen.04r","https://www.instagram.com/p/C8AT4-mPpdn/","","2024-06-21T21:32:03.000Z"
"17999046779404980","0","https://instagram.fmrd1-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fmrd1-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=BIOQqceki-IQ7kNvgFr2Rra&edm=AKr9bWQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AYD3LFS1bSYpBYtuDPY2FT_GYXSiqGWROXaX3QH6oqGD7w&oe=667CCB0F&_nc_sid=19f977","semih_dk02","https://www.instagram.com/p/C8AT4-mPpdn/","Marvel spider-mam pleasee😢😢","2024-06-21T21:42:29.000Z"
"18101690782424599","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/447923398_833174558723453_2912664047302637597_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=KGmf3kPtYoQQ7kNvgEfLXty&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAR4_ojyPz0NKDhMUd2yYZvXLXAFHNoPtP5-MwGotRiBw&oe=667CB96D&_nc_sid=2999b8","aye_aye_vlad","https://www.instagram.com/p/C8AT4-mPpdn/","Xbox you nailed it. Now I need to get my series X. You deserve my cash 💸","2024-06-21T21:48:41.000Z"
"18131641732343092","1","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448487347_1545795549352696_350292628004052479_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=1&_nc_ohc=2AYxFeBJAhAQ7kNvgFLaqPc&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAthcZw7rWK_ut04FI7XM_ewGpbTHIJiUXqELaOCy69wQ&oe=667CCCAA&_nc_sid=2999b8","xbox","https://www.instagram.com/p/C8AT4-mPpdn/","@swimingpls LOOK AT THEM GAMES.","2024-06-21T22:23:51.000Z"
"17856984960193797","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448487347_1545795549352696_350292628004052479_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=1&_nc_ohc=2AYxFeBJAhAQ7kNvgFLaqPc&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAthcZw7rWK_ut04FI7XM_ewGpbTHIJiUXqELaOCy69wQ&oe=667CCCAA&_nc_sid=2999b8","xbox","https://www.instagram.com/p/C8AT4-mPpdn/","@retrogaming1991 We are so very very VERY excited.","2024-06-21T22:33:22.000Z"
